name,address,phone,email,website,hours,services,brands,languages,payment,rating,reviews,additional,Latitude,Longitude
,Discount 37 Rue Romain Fandel L-4149 Esch-sur-Alzette Esch-Uelzecht,,,,Monday to 0800 VAN Monday to 0730,"dépannage pneus ainsi que des pneus hiver et été.Prenez rendez-vous Tyres Winter Tyres Garage deffectuer Ienlévement et la destruction intégrale de véhicules devenus des paves ou ceux accidentés. Situé sur la commune de Florange, nous... Automotive Accessory Motor vehicle spare parts Auto recycling Cars - Breakers yards Petrymobil Garage Petry Sarl",,,,3.0,,,,
,oN 40 Rue Hiehl L-6131 Junglinster Jonglénster,,,,Monday to 0900,"Le Garage Petrymobil situé en plein coeur de la zone industrielle de Junglinster est dans un grand showroom moderne.Plongez dans Iunivers automobile avec le groupe Petrymobil, votre destination de confiance au Luxembourg.En tant que retailer officiel... Véhicule sale Automobile  Citroén Tyres Car bodies Garage",,,,,,,,
,WIG 173 Rue de Belvaux L-4026 Esch-sur-Alzette Esch-Uelzecht,,,,ART ARS Monday to 0900,negotiates framework agreements for their non-strategic products and services. These purchases are too,,,,,,"Thanks to the volume effect, and the rationalization of the number of suppliers, the Widoo Procurement Group often neglected, due to lack... Business consulting Office supplies Cleaning products soaps, washing powders and detergents lagence automobile by ARTCARS",,
,evtelbruck 170B Rue de Bastogne L-9011 Ettelbruck Ettelbréck,,,,fe Monday to 0600,"LAgence Automobile by ARTCARS est un intermédiaire pour les particuliers qui souhaitent vendre et acheter un véhicule doccasion.Basé sur le méme principe quune agence immobiliére, IAgence Automobile by ARTCARS basée G Ettelbruck, propose ses... Véhicule sale Sale warehouse Garage",,,,,5.0,,,
,WLCRBLUX... 3 Rue Fontebierg L-3381 Livange Léiweng,,,,Monday to 0800,remorques et bennes amovibles. Nous sommes importateurs des produits CRAMARO et RAPIDBACHE.Nous vous proposons aussi toute une gamme de filets... Display Tarpaulin Automotive Accessory Pvc tarpaulin Garage,,"CRB LUX est une entreprise luxembourgeoise spécialisée dans le bachage des bennes, remorques, semi-",,7.0,,,,
,pegprect 6 Z.A.C. Haneboesch II L-4563 Niederkorn Nidderkuer,,,,Monday to 0630,equipment. Yannick Oliger and his team of five employees are on hand to welcome you and advise you alll year long. A major stakeholder in... Ask for a quote bh Website Consulting engineers Hydraulic Paints Compressor Garage,,,,,,,,
,1 Rue Fontebierg L-3381 Livange Léiweng,,,,Monday to 0800,"Livange.Volvo trucks  Volvo bus.Nous avons de Ia vente de Volvo. Notre aprés-vente est multi- marques.vVente, entretien, reparation et piéces... Commercial vehicle Truck Coaches and busses Refrigerated truck Garage",,,,,5.0,,,
,39 Rue Charlotte L-4719 Pétange Péiteng,,,,Monday to 0800,"Bienvenue chez MB Cars, votre partenaire automobile de confiance pour lachat et la vente de véhicules neufs entiéres de passion et dengagement... Véhicule sale Car care Garage ag SV Lux Design",,,,,,,,
,yj 4 Route de Longwy L-4830 Rodange Rodange,,,,CH Monday to 0800,Creative art studios and graphic design studios Advertisement lettering services,,,Transfers - Self-adhesive Garage,,,"covering de véhicules, le PPF, lettrage, impression ou encore la création de vos enseignes.Besoin dune baéche publicitaire Nous avons les...",,
,26 Z.A.C. Klengbousbierg L-7795 Bissen Biissen,,,,Monday to 0800,Tyres Tire mounting Motor vehicle inspection service Tyres for vehicles Garage,,,,,4.0,"JM Pneus Sarl est implanté a Bissen.Fort de notre expertise, nous vous apportons nos conseils sur une large gamme de pneus et jantes pour tous types de véhicules  voitures, SUV, agricoles, poids lourds, ...vous trouverez un grand choix de marques...",,
,47 Rue de Hollerich L-1741 Luxembourg Létzebuerg,,,,Monday to,service.Pour vos changements de...,,,,,,Rodighiero Pneus vous accueille dans ces différents centres  Luxembourg et Lamadelaine et vous propose un Tyres Tyres for vehicles Garage AUTOPOLIS Vous souhaitez étre mis en avant,,
,L-8070 Bertrange Bartreng,,,,Monday to 0730,,,,,,3.0,,,
,14 Rue du Brill L-3898 Foetz Feiz,,,,@ Monday to 0730 Monday to 0830,Petroleum Services Exploitation SA,,Autocenter Goedert est le centre auto leader sur le marché luxembourgeois des prestations et produits,,,5.0,"répondre aux attentes dans les domaines de la... Mechanical workshop Automotive Accessory Tyres for vehicles Garage Scania est lun des principaux fournisseurs mondiaux de solutions de transport, notamment de camions et de Commercial vehicle Truck Coaches and busses Refrigerated truck Garage",,
,v 4 Lotissement Vulcalux L-8399 Windhof Wandhaff,,,,ecw Monday to 0800 Monday to 0800,Tyres Motor vehicle inspection service Tyres for vehicles Garage,,,,4.0,4.0,La société gére un stock important de pneus et daccessoires voitures.Pneus Goedert vend des pneus et accessoires auto.Passage au contréle technique pour clients particuliers.Nous proposons tous types de,,
,oe 1 Zone Industrielle op Stackem L-9952 Drinklange Drénkelt,,,,Monday to 0800,"Lux Autoland is your efficient mobility partner in Luxembourg. With a wide range of new cars, six-monthly and we help you to always stay... Véhicule sale Tyres Electric motorcar equipment Garage","annual cars as well as used cars from VW, Audi, Skoda, Seat and Mercedes and the accompanying service,",,,,4.0,,,
,femmes 459 Route de Wasserbillig L-6686 Mertert Mdertert,,,,Monday to 0800,"La satisfaction du client est au centre de notre travail.En tant quatelier automobile indépendant, nous essayons datteindre cet objectif encore et encore grace Gd la compétence professionnelle, la fiabilité, la qualité et lintérét pour notre... Mechanical workshop Automotive Accessory Tyres for vehicles Garage Colmar-Berg, Luxembourg, strive to... Tyres Automotive Accessory Industrial research Garage",,,,1.0,3.0,,,
,31A Duarrefstrooss L-9944 Beiler Beeler,,,,Temporary closure Open Monday 17 March to 0730,convenient home service and appointments in the municipality of Hollenfels.Our dedicated team provides a,,,,,4.0,full range of car cleaning and... Vehicle wash Car cleaning products Garage Stephany William Réparation  Restauration Tracteurs complet et personnalisé pour la prise en charge de votre tracteur. Je me rends directement G votre domicile pour évaluer les travaux nécessaires....,,
,L-5280 Sandweiler Sandweiler,,,,Monday to 0800,"Votre Autocenter Goedert Sandweiler est fermé temporairement. Les Autocenter Goedert de Bereldange, Belle Goedert S.A. est une... Mechanical workshop Vehicle wash Tyres for vehicles Garage",,,,,,,,
,33 Route de Luxembourg L-4972 Dippach Dippech,,,,WREINERT Monday to 0800,et une équipe de professionnels... Véhicule sale Second hand car Oldtimer Garage,,,,,4.0,,,
,wosSvemmucn 6 RU@ du Chateau dEau L-3364 Leudelange Leideleng,,,,Monday to 0900,"La société REINERT Sarl est spécialisée dans la distribution de fournitures industrielles dans les domaines de - lautomobile piéces auto, équipement de garages - lindustrie outillage, aspirateurs, rayonnages, produits Ask for a quote y Website Tool kits Paints Uniforms Garage Car Wash Goedert Bertrange",,,,,3.0,,,
,L-8070 Bertrange Bartreng,,,,Monday to 1000,"Quel que soit le programme de lavage choisi, un opérateur vous accueille dés Ientrée du tunnel de lavage et prépare votre véhicule, en le prélavant manuellement, en pulvérisant du produit a jantes sur les quatre roues et du produit de prélavage sur... Vehicle wash Automotive Accessory Tyres for vehicles Garage",,,,,,,,
,10 Rue de IAvenir L-3895 Foetz Feiz,,,,G TE C H Monday to 0800,Véhicule sale Second hand car Commercial vehicle Car care Garage,,,,,,,,
,slectricite générale. 1 Um Klaeppchen L-5720 Aspelt Uespelt,,,,Monday to 0900,"systems.Based in Aspelt, our general electricity company offers its services to private individuals",,,,17.0,5.0,"professionals, as well for the... Ask for a quote  Website Electrician installer Electrical system Electricity - Supplies and accessories Apparatus for electrical installation Garage",,
,94 Rue de Belvaux L-4025 Esch-sur-Alzette Esch-Uelzecht,,,,Monday to 0800,Découvrez la différence avec Solar Control  DesignFourniture et pose de films de protection solaire Réduction de la chaleur et des UV Amélioration de lefficacité énergétiqueSolar Control  Design Votre partenaire de confiance pour la... Ask for a quote  Website Veranda Sun awning Kitchen Store Garage,,,,5.0,4.0,,,
,76 Route de Luxembourg L-4876 Lamadelaine Rolleng,,,,Monday to 0800,Tyres Tools and machines - Air-operated Garage,,,,,4.0,,,
,21 Létzebuergerstrooss L-5752 Frisange Fréiseng,,,,Monday to 0800,Pneus Center vous accueille a Frisange. Nous vous proposons un des plus grands choix de pneumatiques hiver et té de la région. Nos prix exceptionnels ont fait depuis longtemps notre renommeée. Nous... Tyres Tyres for vehicles Winter Tyres Garage Car Wash Goedert Belle Etoile,,,,,2.0,,,
,L-8050 Bertrange Bartreng,,,,Monday to,wagon repair and maintenance...,,,,,,"Quel que soit le programme de lavage choisi, un opérateur vous accueille dés Ientrée du tunnel de lavage et prépare votre véhicule, en le prélavant manuellement, en pulvérisant du produit a jantes sur les quatre roues et du produit de prélavage sur... Vehicle wash Automotive Accessory Tyres for industry Garage CFL technics, formerly known as Ateliers de Pétange, is a subsidiary of CFL cargo. With extensive experience Railways Rail vehicle equipment and accessories Garage AUTOPOLIS Vous souhaitez étre mis en avant",,
,L-8070 Bertrange Bartreng,,,,Monday to 0800,,Nissan Toyota Foetz,,,,,,,
,200 Rue de Brill L-3844 Schifflange Schéffleng,,,,,Garage Automotive Accessory Car bodies Garage Marco Sinner Sarl,,,,,,,,
,140 Rue Principale L-8611 Platen Platen,,,,,,,,,,4.0,,,
,15 Rue Glesener L-1631 Luxembourg Létzebuerg,,,,", Monday to 0800","Discover HelloTAXI, your professional transport company dedicated to simplifying your personal and your meetings and professional events... Order online by Website Road passenger transport Taxi Transport Airport shuttle Garage",,,"professional travel.We offer you a reliable and convenient service, with airport transfers, transportation for",,4.0,,,
,35 Rue des Bruyéres L-1274 Howald Houwald,,,,EP Monday to 0730,"Vehicle wash Motor vehicle inspection service Cars - Accessories, equipment and furnishing",,,,,4.0,"Specializing in top-of-the-range automotive treatments, the CAR PROTECT CENTER team offers you FICTECH and XPEL body protection, as well as permanent interior treatments.In addition to hand-washing, we can refurbish your interiors, renovate or... Garage Schmit  Fils Sarl",,
,scumgasSsaa 93 Route de Tréves L-6793 Grevenmacher Gréiwemaacher,,,,,nouvelles voitures et occasions...,"mécanique et carrosserie, peinture au four.Service pare-brise et climatisation.Piéces de rechange Ford vente",,,,4.0,,,
,42 Robert Schuman-Strooss L-5751 Frisange Fréiseng,,,,Monday to 0800,Service stations Automotive Accessory Tyres for vehicles Garage,,,,,4.0,"fidélité interessante. Demandez-la  Vous trouvez chez-nous De lessence moins cher et un shop avec les produits comme le tabac, les... Truck Trading Luxembourg TTLux",,
,Il Rue Edmond Reuter L-5326 Contern Conter,yr 3.92 1017 Reviews,,,Monday to 0800 Monday to 0730,"independent auto center specializing in tire services. Whether youre looking for new or used tires, our team is",,,,,4.0,TRUCK TRADING Luxembourg is your DAF Heavy Duty dealership located in Contern.Our company offers you a Trading Luxembourgs activity is based on... Commercial vehicle Truck Véhicule sale Renting - Trucks and lorries Garage here to meet your needs with... Tyres Motor vehicle equipment Garage,,
,140 Route dEsch L-1471 Luxembourg Létzebuerg,,,,Monday to 0800,type de véhicule. Nous proposons une large palette de services et produits pour répondre aux attentes dans,,Autocenter Goedert est le leader sur le marché luxembourgeois des services et produits dentretien pour tout,,,3.0,"les domaines de la sécurité, la... Mechanical workshop Automotive Accessory Cars - Accessories, equipment and furnishing",,
,107 Route de Luxembourg L-7241 Bereldange Bareldeng,,,,Cars Monday to 0830,comfort and vehicle maintenance...,,,,,,Mechanical workshop Automotive Accessory Tyres for vehicles Garage,,
,Benelux. 60 Rue de Koerich L-8437 Steinfort Stengefort,,,,T2 ELO Monday to 0700,"remorques, dédié G fournir des services de haute qualité pour répondre aux besoins des transporteurs a",,,,,5.0,"Notre engagement votre satisfactionSpécialisée dans achat-vente de véhicules neufs et doccasion récents a faible kilométrage, la société Cars Benelux est située a Steinfort au Grand-Duché de Luxembourg.La société est constituée dune équipe de... Véhicule sale Second hand car New car Garage Présentation de la société TRELOActivité  TRELO est un centre de réparation de poids lourds et de semi- travers IEurope.Localisation  Lun des... Véhicule sale Heavyweight transport Truck Garage",,
,MMS 12 Rue du Village L-6170 Godbrange Guedber,,,,,Road patrol and towing services Motor vehicle breakdown repair services Garage,,,,,4.0,"customers.At MMS Dépannage, we...",,
,scedert Bere lEurope L-5531 Remich Réimech,,,,Sear proner Monday to 0800,"Service stations Automotive Accessory Cars - Accessories, equipment and furnishing Garage",,,,3.0,4.0,"Station Goerdert Remich vous propose du carburant de qualité et une carte fidélité interessante. Demandez- la Vous trouvez chez-nousDe lessence moins cher et un shop avec les produits comme le tabac, les chocolats, les confiseries, le café...",,
,12 A Allée John W. Léonard L-7526 Mersch Miersch,,,,Monday to 0800,"Car-project le spécialiste du quad, motos et scooters a Mersch, vous accueille dans son showroom Bikes, motor-assisted bicycles, motobikes and trikes Quads Automotive Accessory Motorcycles Car Wash Goedert Hollerich",,,,,4.0,,,
,muibieedll 140A Route dEsch L-1471 Luxembourg Létzebuerg,,,,Monday to 0800,"Quel que soit le programme de lavage choisi, un opérateur vous accueille dés lentrée du tunnel de lavage et et du produit de prélavage sur... Vehicle wash Tyres Cars - Accessories, equipment and furnishing Garage",,,,,3.0,,,
,L-8050 Bertrange Bartreng,,,,are uN Monday to 0800,dentretien pour tout type de véhicule. Nous proposons une large palette de services et produits pour,,Autocenter Goedert est le centre auto leader sur le marché luxembourgeois des prestations et produits,,,,répondre aux attentes dans les domaines de la... Mechanical workshop Automotive Accessory Tyres for vehicles Garage ps. USCars Import Sarl,,
,GB Samy 44 Route de la Sdre L-9390 Reisdorf Reisduerf,,,,Zoey Monday to 0900 Monday to 0800,We do all kind of services on US and Japanese brands. We also do frame-off restaurations and are,,,,3.0,3.0,"specialised in Sodablasting. Importing the right car for you is our mission. new, used, vintage or a collection car. We have our specialists there to... Véhicule sale Second hand car Automobile  Dodge Garage Bienvenue chez KEV CAR @ Guénange, située dans le département de Ia Moselle, en région Grand Est. Depuis exceptionnelle, en mettant laccent sur la... Véhicule sale Car cleaning products Garage Car Wash Goedert Bereldange Gj Car Wash .",,
,107 Route de Luxembourg L-7241 Bereldange Bareldeng,,,,Monday to,"Quel que soit le programme de lavage choisi, un opérateur vous accueille dés lentrée du tunnel de lavage et et du produit de prélavage sur... Vehicle wash Automotive Accessory Tyres for vehicles Garage",,,,,,,,
,L-8070 Bertrange Bartreng,,,,a Monday to 0900 Monday to 0800,"Carrosserie Pinto et Frére A Athus La Carrosserie Pinto  Frére, située au coeur du Péle Européen de Développement aux frontiéres de la Garage Bodywork - Motor vehicle Automotive Accessory Car bodies",Opel Car Avenue Leudelange,,,,,,,
,canavenue. 4 Rue Nicolas Brosius L-3372 Leudelange Leideleng,,,,Monday to 0800,Garage Motor vehicle inspection service Car bodies,,,Garage Cardoni Sarl,,,CAR Avenue propose dans lensemble de son réseau Ia garantie Fiable ou remboursé. Dans le cadre dun achat ou bien de facgon isolée notre concession peut également vous faire une proposition de reprise auto.,,
,CARDONI 914 A Route de Luxembourg L-3515 Dudelange Diddeleng,,,,wSewtecansce Monday to 0830,services- Show room- Workshop- Technical service- Mechanics- Body shop- Used vehiclesFor further,,,,,,"information, please contact us. You can also...",,
,MIGAUTO 14 Route de la Sdre L-9390 Reisdorf Reisduerf,,,,monde automobile.Notre garage vous accueille du lundi au samedi pour différents services comme Monday to 0830 accueillons du lundi au vendredi pour lentretien et la reparation de votre véhicule.Nos prestations - Révision @ Monday to 0800,Garage Motor vehicle inspection service Winter Tyres,,,,1.0,,"Garage Véhicule sale Bodywork - Motor vehicle la mécanique automobile, le passage... automobile- Vente et montage de pneus-... Garage Tyres Engines - Overhauling Citroén CAR Avenue Leudelange",,
,crmmoen 4 Rue Nicolas Brosius L-3372 Leudelange Leideleng,,,,fou @P Monday to 0800,"CAR Avenue Luxembourg est un groupe de concessions de plusieurs marques dont Citroén, proposant Ientiéreté de la gamme. Que ce soit pour un véhicule particulier ou utilitaire, dun Garage Automotive Accessory Car bodies",Nissan Toyota Alzingen,,,,,,,
,CAR AVENUE 2935 Route de Thionville L-5887 Alzingen Alzeng,,,,Monday to 0730,électriques. Nos Business Centers nous... Garage Automotive Accessory Car bodies,Toyota CAR Avenue Luxembourg,,,,,,,
,6 Rue des Mérovingiens L-8070 Bertrange Bartreng,,,,cy Monday to 0730,Garage Motor vehicle inspection service Car bodies,Peugeot CAR Avenue Leudelange,,,,,une garantie. Avec lexpertise...,,
,4 Rue Nicolas Brosius L-3372 Leudelange Leideleng,,,,@ Monday to 0800,Garage Motor vehicle inspection service Car bodies,Peugeot Citroen Foetz,,,,,"Venez découvrir notre showroom présentation de toute la gamme, véhicules de tourisme et utilitaires. Que financement, etc.. Nous disposons...",,
,1 Rue de IIndustrie L-3895 Foetz Feiz,,,,Monday to 0800,gamme de véhicules tourisme et utilitaires et les services CITROEN. Votre agent CITROEN...,Garage ROBY Cruciani Volkswagen,,,,,Garage Automotive Accessory Car bodies,,
,73 Route de Luxembourg L-3515 Dudelange Diddeleng,,,,CED Monday to 0800,Luxembourg.Nous disposons de - Voitures neuves et occasions.- Parc de véhicules doccasion toutes marques.- Atelier de carrosserie et mécanique.Le Garage... Garage Tyres Car bodies,Garage Roby Cruciani Audi,,,,,,,
,212 Route de Luxembourg L-3515 Dudelange Diddeleng,,,,"_.,- Monday to 0800",de - Voitures neuves et occasions. - Parc de véhicules doccasion toutes marques. - Atelier de... Garage Véhicule sale Car bodies,"Concessionnaire Audi, le Garage Roby Cruciani Audi est situé G Dudelange au Luxembourg. Nous disposons",,,,,,,
,oansce 18 Op de Geieren L-4970 Sprinkange Sprénkeng,,,,Garage Monday to 0800,"véhiculeChez Open Cars, nous mettons notre expertise au service de votre voiture pour garantir des",,,,,,"Open Cars - Votre garage de confiance pour Ientretien, loptimisation et la personnalisation de votre prestations de qualité, adaptées a tous vos... Garage Tyres Wheel-balancing  front wheel alignment Garage La Macchina Sarl",,
,68 Rue de Cessange L-1320 Luxembourg Létzebuerg,,,,"Quindy,. Monday to 0700",de  - SOS Dépannage Vous pouvez choisir notre garage pour la qualité de notre service Prennez...,,,,9.0,,Garage La Macchina est a votre disposition pour les reparations toutes marques. Nous sommes partenaires Garage Tyres Auto mechanic,,
,13 Rue Charles Kieffer L-8389 Grass Grass,,,,AIRL Monday to 0800,Garage Garages - Equipment and accessories Industrial maintenance,,,,,,Auto Red-Line Pneus Sarl,,
,307 Rue Woiwer L-4687 Differdange Déifferdang,,,,,"mécanique automobile, nous vous proposons différents services tels que- Montage, équilibrage,",,,,3.0,,Votre garage de confiance parallélisme- Réparation rapide- Carrosserie-... Hedin Automotive Luxembourg SA,,
,164 Route dEsch L-1471 Luxembourg Létzebuerg,,,,Monday to 0800,Garage Véhicule sale Windshield repair,,,,,2.0,"Bienvenue chez Hedin Automotive, votre partenaire de confiance pour une mobilité sans souci. Que vous recherchiez une voiture neuve ou doccasion, notre engagement est de vous offrir exactement ce que vous cherchez. En tant que pilier de lindustrie... Garage Vehicle rental Engines - Overhauling",,
,200 Boulevard du Général Patton L-2316 Luxembourg Létzebuerg,,,,Monday to 0830,"Garage Norbert Weimerskirch, succ. Guy Weimerskirch e tel que mécanique... Garage Tyres Automobile - review",Nissan Toyota Diekirch,,,,,,,
,6 Rue Fridhaff L-9379 Diekirch Dikrech,,,,Monday to,Garage Automotive Accessory Car bodies Vous souhaitez étre mis en avant,,,,,,,,
,L-8070 Bertrange Bartreng,,,,nan Monday to 0800,,,,,,4.0,,,
,113 Route dArlon L-8211 Mamer Mamer,,,,Monday to 0800,"Bienvenue chez Carrosserie NCM, votre partenaire de confiance pour la réparation et Ientretien de vos véhicules. Notre équipe de spécialistes dévoués est a vos cétés pour trouver la solution la plus adaptée a vos besoins, quil sagisse de problémes... Garage Bodywork Tyres Car bodies",,,,5.0,,,,
